💬 Sending text message: "hi"
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
